--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    530391.qb3
Username:  amwright
Group:     loniusers
Date:      05-Sep-2018 13:26
Node:      qb005 (71568)
--------------------------------------
PBS has allocated the following nodes:

qb005

A total of 1 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb005 13:26:36 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 05-Sep-2018 13:26:36
------------------------------------------------------

RevBayes version (1.0.6)
Build from development (380f6d) on Wed Sep 13 11:20:39 PDT 2017

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("mcmc.Rev")
   Processing file "mcmc.Rev"
   Successfully read one character matrix from file 'FILE'
   Processing file "shdm.Rev"
   Processing of file "shdm.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 281 different moves in a random move schedule with 281 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
0           |       -25248.4   |       -24832.2   |       -416.158   |   00:00:00   |   --:--:--   |
10          |       -21183.2   |       -20791.3   |       -391.904   |   00:00:11   |   --:--:--   |
20          |       -19528.8   |         -19154   |       -374.827   |   00:00:22   |   91:39:38   |
30          |         -18831   |       -18442.7   |       -388.307   |   00:00:33   |   91:39:27   |
40          |       -18475.5   |       -18094.4   |       -381.186   |   00:00:43   |   89:34:17   |
50          |       -18304.3   |       -17918.1   |       -386.234   |   00:00:54   |   89:59:06   |
60          |       -18168.3   |       -17779.6   |       -388.757   |   00:01:05   |   90:15:35   |
70          |       -18094.8   |         -17717   |       -377.809   |   00:01:16   |   90:27:18   |
80          |       -17945.4   |       -17576.8   |       -368.568   |   00:01:28   |   91:38:32   |
90          |       -17945.2   |       -17560.7   |       -384.409   |   00:01:40   |   92:33:53   |
100         |       -17902.6   |         -17529   |       -373.584   |   00:01:51   |   92:28:09   |
110         |       -17860.4   |       -17479.4   |       -381.012   |   00:02:02   |   92:23:25   |
120         |       -17831.5   |       -17450.4   |       -381.062   |   00:02:14   |   93:01:06   |
130         |       -17801.8   |       -17414.5   |       -387.295   |   00:02:28   |   94:49:50   |
140         |       -17728.5   |       -17344.5   |       -384.012   |   00:02:42   |   96:23:00   |
150         |       -17719.5   |       -17333.4   |       -386.086   |   00:02:56   |   97:43:44   |
160         |       -17691.6   |       -17307.7   |       -383.911   |   00:03:09   |   98:23:06   |
170         |       -17661.6   |       -17283.8   |       -377.771   |   00:03:22   |   98:57:48   |
180         |         -17631   |       -17274.9   |        -356.12   |   00:03:37   |   100:24:09   |
190         |       -17637.2   |       -17271.5   |        -365.71   |   00:03:50   |   100:48:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
200         |       -17604.7   |       -17230.7   |       -373.968   |   00:04:05   |   102:00:55   |
210         |       -17610.2   |         -17223   |       -387.189   |   00:04:19   |   102:42:21   |
220         |         -17586   |       -17202.7   |       -383.331   |   00:04:34   |   103:42:42   |
230         |       -17549.2   |       -17181.1   |       -368.091   |   00:04:49   |   104:37:47   |
240         |       -17512.3   |       -17145.2   |       -367.117   |   00:05:04   |   105:28:16   |
250         |       -17443.6   |       -17080.6   |       -362.984   |   00:05:18   |   105:54:42   |
260         |         -17377   |       -17022.9   |       -354.093   |   00:05:33   |   106:38:17   |
270         |       -17412.6   |       -17065.6   |       -347.073   |   00:05:47   |   107:00:08   |
280         |       -17382.6   |       -17035.2   |       -347.383   |   00:06:01   |   107:20:24   |
290         |       -17377.2   |       -17019.8   |       -357.488   |   00:06:14   |   107:22:02   |
300         |       -17372.8   |       -17018.3   |       -354.475   |   00:06:28   |   107:40:12   |
310         |       -17326.2   |       -16985.4   |       -340.788   |   00:06:43   |   108:13:17   |
320         |       -17267.9   |       -16918.5   |       -349.447   |   00:06:57   |   108:28:40   |
330         |       -17233.2   |       -16893.9   |       -339.312   |   00:07:10   |   108:27:59   |
340         |       -17187.3   |       -16852.4   |       -334.934   |   00:07:24   |   108:42:00   |
350         |       -17141.6   |       -16805.9   |       -335.629   |   00:07:38   |   108:55:13   |
360         |       -17107.8   |       -16775.3   |       -332.476   |   00:07:52   |   109:07:41   |
370         |       -17082.9   |         -16758   |        -324.88   |   00:08:05   |   109:05:58   |
380         |       -17083.7   |       -16750.8   |       -332.961   |   00:08:19   |   109:17:28   |
390         |       -17061.1   |       -16727.4   |       -333.709   |   00:08:33   |   109:28:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
400         |       -17060.8   |       -16728.3   |       -332.547   |   00:08:46   |   109:26:14   |
